Dataset Name,Image Name
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_33_cadmz_wglacz488-opa546-cad594-D647_015_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_33_cadmz_wglacz488-opa546-cad594-D647_008_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_33_cadmz_wglacz488-opa546-cad594-D647_022_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_33_cadmz_wglacz488-opa546-cad594-D647_007_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4a_33_cadmz_wglacz488-opa546-cad594-D647_018_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4b_33_cadmz_wglacz488-opa546-cad594-D647_021_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1a_33_cadmz_wglacz488-opa546-cad594-D647_004_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1b_33_cadmz_wglacz488-opa546-cad594-D647_023_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1c_33_cadmz_wglacz488-opa546-cad594-D647_020_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_33_cadmz_wglacz488-opa546-cad594-D647_016_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2b_33_cadmz_wglacz488-opa546-cad594-D647_005_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_33_cadmz_wglacz488-opa546-cad594-D647_003_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_33_cadmz_wglacz488-opa546-cad594-D647_009_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_33_cadmz_wglacz488-opa546-cad594-D647_013_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_33_cadmz_wglacz488-opa546-cad594-D647_006_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_33_cadmz_wglacz488-opa546-cad594-D647_015_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_33_cadmz_wglacz488-opa546-cad594-D647_008_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_33_cadmz_wglacz488-opa546-cad594-D647_022_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_33_cadmz_wglacz488-opa546-cad594-D647_007_rawmp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4a_33_cadmz_wglacz488-opa546-cad594-D647_018.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4b_33_cadmz_wglacz488-opa546-cad594-D647_021.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1a_33_cadmz_wglacz488-opa546-cad594-D647_004.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1b_33_cadmz_wglacz488-opa546-cad594-D647_023.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1c_33_cadmz_wglacz488-opa546-cad594-D647_020.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_33_cadmz_wglacz488-opa546-cad594-D647_016.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2b_33_cadmz_wglacz488-opa546-cad594-D647_005.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_33_cadmz_wglacz488-opa546-cad594-D647_003.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_33_cadmz_wglacz488-opa546-cad594-D647_009.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_33_cadmz_wglacz488-opa546-cad594-D647_013.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_33_cadmz_wglacz488-opa546-cad594-D647_006.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_33_cadmz_wglacz488-opa546-cad594-D647_015.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_33_cadmz_wglacz488-opa546-cad594-D647_008.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_33_cadmz_wglacz488-opa546-cad594-D647_022.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_33_cadmz_wglacz488-opa546-cad594-D647_007.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10a_34_cadz_opa514-cad546-D594-wglacz647_055_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10b_34_cadz_opa514-cad546-D594-wglacz647_058_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7a_34_cadz_opa514-cad546-D594-wglacz647_051_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7b_34_cadz_opa514-cad546-D594-wglacz647_054_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1a_34_cadz_opa514-cad546-D594-wglacz647_047_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1b_34_cadz_opa514-cad546-D594-wglacz647_050_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2a_34_cadz_opa514-cad546-D594-wglacz647_046_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2b_34_cadz_opa514-cad546-D594-wglacz647_057_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2c_34_cadz_opa514-cad546-D594-wglacz647_048_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2d_34_cadz_opa514-cad546-D594-wglacz647_053_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2e_34_cadz_opa514-cad546-D594-wglacz647_056_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3a_34_cadz_opa514-cad546-D594-wglacz647_045_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3b_34_cadz_opa514-cad546-D594-wglacz647_052_mask.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10a_34_cadz_opa514-cad546-D594-wglacz647_055_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10b_34_cadz_opa514-cad546-D594-wglacz647_058_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7a_34_cadz_opa514-cad546-D594-wglacz647_051_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7b_34_cadz_opa514-cad546-D594-wglacz647_054_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1a_34_cadz_opa514-cad546-D594-wglacz647_047_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1b_34_cadz_opa514-cad546-D594-wglacz647_050_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2a_34_cadz_opa514-cad546-D594-wglacz647_046_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2b_34_cadz_opa514-cad546-D594-wglacz647_057_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2c_34_cadz_opa514-cad546-D594-wglacz647_048_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2d_34_cadz_opa514-cad546-D594-wglacz647_053_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2e_34_cadz_opa514-cad546-D594-wglacz647_056_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3a_34_cadz_opa514-cad546-D594-wglacz647_045_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3b_34_cadz_opa514-cad546-D594-wglacz647_052_mp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10a_34_cadz_opa514-cad546-D594-wglacz647_055_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10b_34_cadz_opa514-cad546-D594-wglacz647_058_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7a_34_cadz_opa514-cad546-D594-wglacz647_051_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7b_34_cadz_opa514-cad546-D594-wglacz647_054_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1a_34_cadz_opa514-cad546-D594-wglacz647_047_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1b_34_cadz_opa514-cad546-D594-wglacz647_050_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2a_34_cadz_opa514-cad546-D594-wglacz647_046_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2b_34_cadz_opa514-cad546-D594-wglacz647_057_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2c_34_cadz_opa514-cad546-D594-wglacz647_048_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2d_34_cadz_opa514-cad546-D594-wglacz647_053_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2e_34_cadz_opa514-cad546-D594-wglacz647_056_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3a_34_cadz_opa514-cad546-D594-wglacz647_045_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3b_34_cadz_opa514-cad546-D594-wglacz647_052_overlay.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10a_34_cadz_opa514-cad546-D594-wglacz647_055_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10b_34_cadz_opa514-cad546-D594-wglacz647_058_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7a_34_cadz_opa514-cad546-D594-wglacz647_051_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7b_34_cadz_opa514-cad546-D594-wglacz647_054_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1a_34_cadz_opa514-cad546-D594-wglacz647_047_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1b_34_cadz_opa514-cad546-D594-wglacz647_050_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2a_34_cadz_opa514-cad546-D594-wglacz647_046_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2b_34_cadz_opa514-cad546-D594-wglacz647_057_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2c_34_cadz_opa514-cad546-D594-wglacz647_048_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2d_34_cadz_opa514-cad546-D594-wglacz647_053_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2e_34_cadz_opa514-cad546-D594-wglacz647_056_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3a_34_cadz_opa514-cad546-D594-wglacz647_045_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3b_34_cadz_opa514-cad546-D594-wglacz647_052_rawmp.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10a_34_cadz_opa514-cad546-D594-wglacz647_055.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",10b_34_cadz_opa514-cad546-D594-wglacz647_058.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7a_34_cadz_opa514-cad546-D594-wglacz647_051.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",7b_34_cadz_opa514-cad546-D594-wglacz647_054.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1a_34_cadz_opa514-cad546-D594-wglacz647_047.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-1b_34_cadz_opa514-cad546-D594-wglacz647_050.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2a_34_cadz_opa514-cad546-D594-wglacz647_046.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2b_34_cadz_opa514-cad546-D594-wglacz647_057.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2c_34_cadz_opa514-cad546-D594-wglacz647_048.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2d_34_cadz_opa514-cad546-D594-wglacz647_053.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-2e_34_cadz_opa514-cad546-D594-wglacz647_056.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3a_34_cadz_opa514-cad546-D594-wglacz647_045.tif
"34_caudal zygotic mutant_odd-paired, caudal, Dichaete and wingless HCR",8-3b_34_cadz_opa514-cad546-D594-wglacz647_052.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_35_cadz_wglacz488-opa546-cad594-D647_008_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_35_cadz_wglacz488-opa546-cad594-D647_004_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_35_cadz_wglacz488-opa546-cad594-D647_003_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_35_cadz_wglacz488-opa546-cad594-D647_005_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_35_cadz_wglacz488-opa546-cad594-D647_011_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_35_cadz_wglacz488-opa546-cad594-D647_006_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_35_cadz_wglacz488-opa546-cad594-D647_007_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_35_cadz_wglacz488-opa546-cad594-D647_009_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6d_35_cadz_wglacz488-opa546-cad594-D647_010_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_35_cadz_wglacz488-opa546-cad594-D647_014_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2b_35_cadz_wglacz488-opa546-cad594-D647_013_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_35_cadz_wglacz488-opa546-cad594-D647_002_mask.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_35_cadz_wglacz488-opa546-cad594-D647_008_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_35_cadz_wglacz488-opa546-cad594-D647_004_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_35_cadz_wglacz488-opa546-cad594-D647_003_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_35_cadz_wglacz488-opa546-cad594-D647_005_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_35_cadz_wglacz488-opa546-cad594-D647_011_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_35_cadz_wglacz488-opa546-cad594-D647_006_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_35_cadz_wglacz488-opa546-cad594-D647_007_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_35_cadz_wglacz488-opa546-cad594-D647_009_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6d_35_cadz_wglacz488-opa546-cad594-D647_010_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_35_cadz_wglacz488-opa546-cad594-D647_014_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2b_35_cadz_wglacz488-opa546-cad594-D647_013_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_35_cadz_wglacz488-opa546-cad594-D647_002_mp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_35_cadz_wglacz488-opa546-cad594-D647_008_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_35_cadz_wglacz488-opa546-cad594-D647_004_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_35_cadz_wglacz488-opa546-cad594-D647_003_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_35_cadz_wglacz488-opa546-cad594-D647_005_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_35_cadz_wglacz488-opa546-cad594-D647_011_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_35_cadz_wglacz488-opa546-cad594-D647_006_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_35_cadz_wglacz488-opa546-cad594-D647_007_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_35_cadz_wglacz488-opa546-cad594-D647_009_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6d_35_cadz_wglacz488-opa546-cad594-D647_010_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_35_cadz_wglacz488-opa546-cad594-D647_014_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2b_35_cadz_wglacz488-opa546-cad594-D647_013_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_35_cadz_wglacz488-opa546-cad594-D647_002_overlay.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_35_cadz_wglacz488-opa546-cad594-D647_008_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_35_cadz_wglacz488-opa546-cad594-D647_004_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_35_cadz_wglacz488-opa546-cad594-D647_003_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_35_cadz_wglacz488-opa546-cad594-D647_005_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_35_cadz_wglacz488-opa546-cad594-D647_011_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_35_cadz_wglacz488-opa546-cad594-D647_006_rawmp.tif
"35_caudal zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_35_cadz_wglacz488-opa546-cad594-D647_007_rawmp.tif
